"","response_time","line","device"
"100",37.9992540991058,"orange","motor_controller1"
"101",36.7559971623294,"orange","motor_controller1"
"102",36.4266841669975,"orange","motor_controller1"
"103",34.5415522545498,"orange","motor_controller1"
"104",34.0660035674151,"orange","motor_controller1"
"105",37.310079296794,"orange","motor_controller1"
"106",33.9854227344528,"orange","motor_controller1"
"107",35.5421377573725,"orange","motor_controller1"
"108",34.9491895616729,"orange","motor_controller1"
"109",35.8770933505599,"orange","motor_controller1"
"110",35.6217142065945,"orange","motor_controller1"
"111",38.6490032128398,"orange","motor_controller1"
"112",35.2371481847863,"orange","motor_controller1"
"113",35.0572178751204,"orange","motor_controller1"
"114",33.0267473408491,"orange","motor_controller1"
"115",38.8405487893931,"orange","motor_controller1"
"116",36.1966045961122,"orange","motor_controller1"
"117",35.3914290319086,"orange","motor_controller1"
"118",36.903970381454,"orange","motor_controller1"
"119",34.6622803749919,"orange","motor_controller1"
"120",34.3079364061589,"orange","motor_controller1"
"121",34.5755920991177,"orange","motor_controller1"
"122",35.8648581922898,"orange","motor_controller1"
"123",36.5033325112664,"orange","motor_controller1"
"124",33.436078114871,"orange","motor_controller1"
"125",38.6728956706777,"orange","motor_controller1"
"126",35.2211372279115,"orange","motor_controller1"
"127",36.3315944756556,"orange","motor_controller1"
"128",46.8309004846156,"red","motor_controller2"
"129",47.939957444214,"red","motor_controller2"
"130",46.6351329635115,"red","motor_controller2"
"131",47.6732718943444,"red","motor_controller2"
"132",47.9153836634125,"red","motor_controller2"
"133",46.614078714245,"red","motor_controller2"
"134",48.4462152285131,"red","motor_controller2"
"135",46.8415315876537,"red","motor_controller2"
"136",48.7411519350855,"red","motor_controller2"
"137",47.7953799858462,"red","motor_controller2"
"138",48.3864499627746,"red","motor_controller2"
"139",48.5236182208092,"red","motor_controller2"
"140",47.8336760350343,"red","motor_controller2"
"141",49.362340337341,"red","motor_controller2"
"142",48.5830618266857,"red","motor_controller2"
"143",47.6867347642571,"red","motor_controller2"
"144",47.3614902115695,"red","motor_controller2"
"145",47.1573726967381,"red","motor_controller2"
"146",46.1134819828661,"red","motor_controller2"
"147",47.4788310470746,"red","motor_controller2"
"148",47.3821052994063,"green","motor_controller2"
"149",47.0062282337795,"green","motor_controller2"
"150",48.29759783273,"green","motor_controller2"
"151",46.9531134764663,"green","motor_controller2"
"152",46.1647598240595,"green","motor_controller2"
"153",46.2865368671563,"green","motor_controller2"
"154",48.9027930840015,"green","motor_controller2"
"155",47.571245216565,"green","motor_controller2"
"156",48.8799162657921,"green","motor_controller2"
"157",48.4583189453177,"green","motor_controller2"
"158",50.3093384514823,"green","motor_controller2"
"159",48.4844241756302,"green","motor_controller2"
"160",50.6568124809249,"green","motor_controller2"
"161",48.8696896484586,"green","motor_controller2"
"162",47.2506083393128,"green","motor_controller2"
"163",48.7683594684023,"green","motor_controller2"
"164",47.1746446753772,"green","motor_controller2"
"165",47.4185166307661,"green","motor_controller2"
"166",47.1350359065028,"green","motor_controller2"
"167",46.1404436000144,"green","motor_controller2"
"168",46.560524945155,"green","motor_controller2"
"169",45.1824729694228,"green","motor_controller2"
"170",50.3697562677704,"green","motor_controller2"
"171",48.9529041987159,"green","motor_controller2"
"172",49.5260553002713,"blue","motor_controller2"
"173",47.6989826950413,"blue","motor_controller2"
"174",49.6370716404714,"blue","motor_controller2"
"175",46.8673780143007,"blue","motor_controller2"
"176",46.7260077862678,"blue","motor_controller2"
"177",47.5723822896705,"blue","motor_controller2"
"178",49.157693511205,"blue","motor_controller2"
"179",46.390932219263,"blue","motor_controller2"
"180",47.2145178728533,"blue","motor_controller2"
"181",47.7591091914003,"blue","motor_controller2"
"182",47.9114052776139,"blue","motor_controller2"
"183",49.1310747736687,"blue","motor_controller2"
"184",49.9611578794799,"blue","motor_controller2"
"185",48.7830375826572,"blue","motor_controller2"
"186",45.9902350228732,"blue","motor_controller2"
"187",48.0117068063672,"blue","motor_controller2"
"188",48.2126426412116,"orange","motor_controller2"
"189",44.7765280276204,"orange","motor_controller2"
"190",47.7591952421126,"orange","motor_controller2"
"191",42.8881781056476,"orange","motor_controller2"
"192",47.9495836051772,"orange","motor_controller2"
"193",49.04352835702,"orange","motor_controller2"
"194",46.896177694516,"orange","motor_controller2"
"195",48.626014426651,"orange","motor_controller2"
"196",47.4989646352824,"orange","motor_controller2"
"197",49.7125966295761,"orange","motor_controller2"
"198",45.8022862855401,"orange","motor_controller2"
"199",52.0965808737072,"orange","motor_controller2"
"200",46.4408186907347,"orange","motor_controller2"
"201",49.4812398775416,"orange","motor_controller2"
"202",43.9868038454103,"orange","motor_controller2"
"203",47.8455651339601,"orange","motor_controller2"
"204",48.0121996936943,"orange","motor_controller2"
"205",53.0327962020595,"orange","motor_controller2"
"206",50.4939567781452,"orange","motor_controller2"
"207",49.198560695826,"orange","motor_controller2"
"208",48.8934409565408,"orange","motor_controller2"
"209",46.3111002935974,"orange","motor_controller2"
"210",46.0823433407139,"orange","motor_controller2"
"211",49.1172715901565,"orange","motor_controller2"
"212",44.8326352726811,"orange","motor_controller2"
"213",45.6731138319041,"orange","motor_controller2"
"214",46.4912734588119,"orange","motor_controller2"
"215",47.4093372068827,"orange","motor_controller2"
"216",75.5547871921458,"red","sequence_reader"
"217",86.2831967379574,"red","sequence_reader"
"218",74.3703946633621,"red","sequence_reader"
"219",80.5972510933939,"red","sequence_reader"
"220",76.0071138638369,"red","sequence_reader"
"221",73.2398859312024,"red","sequence_reader"
"222",77.8336884757788,"red","sequence_reader"
"223",76.2499980565703,"red","sequence_reader"
"224",80.3408500924906,"red","sequence_reader"
"225",78.552667447742,"red","sequence_reader"
"226",80.1086019088802,"red","sequence_reader"
"227",80.9903529962282,"red","sequence_reader"
"228",83.775883823634,"red","sequence_reader"
"229",76.5715199757403,"red","sequence_reader"
"230",71.7342339624244,"red","sequence_reader"
"231",77.5663060993962,"red","sequence_reader"
"232",81.0574149705171,"red","sequence_reader"
"233",77.315095911614,"red","sequence_reader"
"234",81.8242394104928,"red","sequence_reader"
"235",77.1934489920311,"red","sequence_reader"
"236",79.1344432568371,"red","sequence_reader"
"237",80.6891915408252,"red","sequence_reader"
"238",72.0422681643445,"red","sequence_reader"
"239",76.2757059863523,"red","sequence_reader"
"240",77.2867229710839,"red","sequence_reader"
"241",75.7372975428273,"red","sequence_reader"
"242",79.3761308422278,"red","sequence_reader"
"243",76.6396817661629,"red","sequence_reader"
"244",80.3501309837756,"red","sequence_reader"
"245",77.5276721259786,"red","sequence_reader"
"246",76.4674069658837,"red","sequence_reader"
"247",76.7040085721986,"red","sequence_reader"
"248",78.3550233108042,"red","sequence_reader"
"249",76.0055416055774,"red","sequence_reader"
"250",79.8175709062033,"red","sequence_reader"
"251",76.6483753169539,"red","sequence_reader"
"252",71.2104304297129,"red","sequence_reader"
"253",75.193258256888,"red","sequence_reader"
"254",80.5083301174462,"red","sequence_reader"
"255",79.6971532099656,"red","sequence_reader"
"256",84.9569479410856,"red","sequence_reader"
"257",75.6602076751679,"red","sequence_reader"
"258",83.7777578967139,"green","sequence_reader"
"259",87.9874376096037,"green","sequence_reader"
"260",90.4076099777571,"green","sequence_reader"
"261",83.1737579847942,"green","sequence_reader"
"262",78.1882712200247,"green","sequence_reader"
"263",80.0505812022053,"green","sequence_reader"
"264",87.1579220362194,"green","sequence_reader"
"265",77.0250581829641,"green","sequence_reader"
"266",84.1941468462565,"green","sequence_reader"
"267",82.297002530141,"green","sequence_reader"
"268",82.8720533755371,"blue","sequence_reader"
"269",82.1655590439129,"blue","sequence_reader"
"270",81.0808041475918,"blue","sequence_reader"
"271",78.0138276945784,"blue","sequence_reader"
"272",82.1644618258057,"blue","sequence_reader"
"273",77.022789283422,"blue","sequence_reader"
"274",81.2704213136176,"blue","sequence_reader"
"275",81.4461761760312,"blue","sequence_reader"
"276",74.0621792833482,"blue","sequence_reader"
"277",83.0561853946603,"blue","sequence_reader"
"278",83.3453254493429,"blue","sequence_reader"
"279",80.7552117431522,"blue","sequence_reader"
"280",87.6502469238385,"blue","sequence_reader"
"281",76.4244054514343,"blue","sequence_reader"
"282",83.0289612549514,"blue","sequence_reader"
"283",75.7211204616477,"blue","sequence_reader"
"284",80.510148319767,"blue","sequence_reader"
"285",79.6486163989401,"blue","sequence_reader"
"286",78.1961801588785,"blue","sequence_reader"
"287",79.8111193361638,"blue","sequence_reader"
"288",82.012795614606,"blue","sequence_reader"
"289",80.5275260659768,"blue","sequence_reader"
"290",82.5178547651555,"blue","sequence_reader"
"291",87.0292841027606,"blue","sequence_reader"
"292",74.9273741513669,"blue","sequence_reader"
"293",78.7170057389787,"blue","sequence_reader"
"294",80.5233572243421,"blue","sequence_reader"
"295",87.0961521258734,"blue","sequence_reader"
"296",77.7291365532519,"blue","sequence_reader"
"297",89.0069264371895,"blue","sequence_reader"
"298",85.0743390924206,"orange","sequence_reader"
"299",83.3378207353728,"orange","sequence_reader"
"300",81.8955785226974,"orange","sequence_reader"
"301",84.2186125332779,"orange","sequence_reader"
"302",81.7633389448922,"orange","sequence_reader"
"303",84.1812705726092,"orange","sequence_reader"
"304",84.0902738121034,"orange","sequence_reader"
"305",85.4936737546864,"orange","sequence_reader"
"306",86.1351216132583,"orange","sequence_reader"
"307",80.6672362435706,"orange","sequence_reader"
"308",85.1560682238675,"orange","sequence_reader"
"309",81.1983007606645,"orange","sequence_reader"
"310",83.1965709608184,"orange","sequence_reader"
"311",85.4310322553063,"orange","sequence_reader"
"312",83.4533957617625,"orange","sequence_reader"
"313",79.1950696311108,"orange","sequence_reader"
"314",80.1706165811898,"orange","sequence_reader"
"315",88.8530001150798,"orange","sequence_reader"
"316",80.8213902036466,"orange","sequence_reader"
"317",83.1116347070778,"orange","sequence_reader"
"318",80.1218665516545,"orange","sequence_reader"
"319",77.749149864714,"orange","sequence_reader"
"320",80.252726185596,"orange","sequence_reader"
"321",82.2959662133175,"orange","sequence_reader"
"322",58.2188386478667,"red","pressure_switch"
"323",60.0932913981396,"red","pressure_switch"
"324",64.7281773974039,"red","pressure_switch"
"325",80.662143433053,"red","pressure_switch"
"326",61.1802713060193,"red","pressure_switch"
"327",52.2344486504832,"red","pressure_switch"
"328",70.1775112964531,"red","pressure_switch"
"329",68.5829071694974,"red","pressure_switch"
"330",87.1867279539668,"red","pressure_switch"
"331",69.6909193214649,"red","pressure_switch"
"332",80.9578309267549,"red","pressure_switch"
"333",61.6342570689915,"red","pressure_switch"
"334",74.0103827803669,"red","pressure_switch"
"335",65.0161944871468,"red","pressure_switch"
"336",68.1693281767205,"red","pressure_switch"
"337",44.4624934177972,"red","pressure_switch"
"338",63.29945600856,"red","pressure_switch"
"339",73.7628241594732,"red","pressure_switch"
"340",69.8217675678473,"red","pressure_switch"
"341",61.1418222957749,"red","pressure_switch"
"342",80.8016972741015,"red","pressure_switch"
"343",81.5414026997258,"red","pressure_switch"
"344",68.6459289998048,"red","pressure_switch"
"345",68.6898489948564,"red","pressure_switch"
"346",47.5589508115232,"red","pressure_switch"
"347",58.1664140762511,"red","pressure_switch"
"348",53.758094833434,"red","pressure_switch"
"349",61.4032954340642,"red","pressure_switch"
"350",68.2625609004312,"red","pressure_switch"
"351",69.6956827290099,"red","pressure_switch"
"352",54.5379910140954,"red","pressure_switch"
"353",73.7622490396483,"red","pressure_switch"
"354",80.266915515048,"red","pressure_switch"
"355",72.5776683191184,"red","pressure_switch"
"356",38.8717220029016,"red","pressure_switch"
"357",50.4433906032878,"red","pressure_switch"
"358",66.923252811236,"red","pressure_switch"
"359",65.8029545791254,"red","pressure_switch"
"360",58.8002163279282,"red","pressure_switch"
"361",54.3690701188824,"red","pressure_switch"
"362",55.0756707566315,"red","pressure_switch"
"363",63.5523911192051,"red","pressure_switch"
"364",69.4020553644357,"red","pressure_switch"
"365",54.3802383626073,"red","pressure_switch"
"366",63.5190657946379,"red","pressure_switch"
"367",56.8082576879705,"red","pressure_switch"
"368",70.8668309827328,"red","pressure_switch"
"369",71.0525268512513,"red","pressure_switch"
"370",60.0373163948277,"red","pressure_switch"
"371",74.3868000511158,"red","pressure_switch"
"372",46.0821736797316,"green","pressure_switch"
"373",68.1421880230843,"green","pressure_switch"
"374",64.3488419246398,"green","pressure_switch"
"375",77.3155643532293,"green","pressure_switch"
"376",52.3079410938717,"green","pressure_switch"
"377",62.7782321761474,"green","pressure_switch"
"378",82.9777864086795,"green","pressure_switch"
"379",61.9402111365405,"green","pressure_switch"
"380",36.392776595337,"green","pressure_switch"
"381",47.9076609006173,"green","pressure_switch"
"382",57.9949854372879,"green","pressure_switch"
"383",64.8231015100147,"green","pressure_switch"
"384",64.5302218678266,"green","pressure_switch"
"385",62.3394787877948,"green","pressure_switch"
"386",74.8763499062004,"green","pressure_switch"
"387",64.6884325749702,"green","pressure_switch"
"388",61.3578138837626,"green","pressure_switch"
"389",64.0978554577546,"green","pressure_switch"
"390",62.6043693398295,"green","pressure_switch"
"391",55.9507699362643,"green","pressure_switch"
"392",73.271900444572,"green","pressure_switch"
"393",51.5642807244712,"green","pressure_switch"
"394",50.9588447113974,"green","pressure_switch"
"395",88.7570429215731,"green","pressure_switch"
"396",54.7922132367292,"green","pressure_switch"
"397",66.7041782026891,"green","pressure_switch"
"398",53.0775785990449,"green","pressure_switch"
"399",74.610516619448,"green","pressure_switch"
"400",52.3021039815561,"green","pressure_switch"
"401",58.471774217064,"green","pressure_switch"
"402",62.6589673365892,"green","pressure_switch"
"403",52.9682895551627,"green","pressure_switch"
"404",45.937780759696,"green","pressure_switch"
"405",56.0915986605299,"green","pressure_switch"
"406",50.6674117777661,"green","pressure_switch"
"407",59.3161629374227,"green","pressure_switch"
"408",75.3619032546079,"green","pressure_switch"
"409",48.8898956382421,"green","pressure_switch"
"410",63.6855901289664,"green","pressure_switch"
"411",48.502527209956,"green","pressure_switch"
"412",66.4244049378445,"green","pressure_switch"
"413",72.7043664684989,"green","pressure_switch"
"414",59.0783011706559,"green","pressure_switch"
"415",66.7150548114026,"green","pressure_switch"
"416",60.2069238756391,"green","pressure_switch"
"417",74.8903026564274,"green","pressure_switch"
"418",66.4056515944064,"green","pressure_switch"
"419",56.3658242414057,"green","pressure_switch"
"420",67.0407018690388,"green","pressure_switch"
"421",66.2260168956922,"green","pressure_switch"
"422",82.2089395087541,"green","pressure_switch"
"423",49.851903562667,"green","pressure_switch"
"424",48.8042148023254,"green","pressure_switch"
"425",59.4704146107587,"green","pressure_switch"
"426",38.6859061149468,"green","pressure_switch"
"427",59.6199370802544,"green","pressure_switch"
"428",57.9985599570881,"green","pressure_switch"
"429",71.6249447680069,"green","pressure_switch"
"430",84.0817184686092,"green","pressure_switch"
"431",51.1610726141033,"green","pressure_switch"
"432",58.804483085713,"green","pressure_switch"
"433",54.1573491030166,"green","pressure_switch"
"434",56.439016666428,"blue","pressure_switch"
"435",43.3265706615641,"blue","pressure_switch"
"436",44.6337685754003,"blue","pressure_switch"
"437",62.7120121605228,"blue","pressure_switch"
"438",79.5379141495182,"blue","pressure_switch"
"439",63.2550704455337,"blue","pressure_switch"
"440",35.9736106204698,"blue","pressure_switch"
"441",76.2843521469518,"blue","pressure_switch"
"442",43.193600079693,"blue","pressure_switch"
"443",56.8199711176576,"blue","pressure_switch"
"444",58.2964996871793,"blue","pressure_switch"
"445",58.2563647360065,"blue","pressure_switch"
"446",58.5846036305587,"blue","pressure_switch"
"447",69.1700333834954,"blue","pressure_switch"
"448",43.5780912699884,"blue","pressure_switch"
"449",59.8483481147944,"blue","pressure_switch"
"450",53.0879524962681,"blue","pressure_switch"
"451",47.3732690474005,"blue","pressure_switch"
"452",76.2134234134679,"blue","pressure_switch"
"453",67.2950704642594,"blue","pressure_switch"
"454",46.6209055967316,"blue","pressure_switch"
"455",58.5944266933414,"blue","pressure_switch"
"456",53.081538390112,"blue","pressure_switch"
"457",46.4898165928589,"blue","pressure_switch"
"458",46.0397819404553,"blue","pressure_switch"
"459",66.0614533762336,"blue","pressure_switch"
"460",39.3309385303842,"blue","pressure_switch"
"461",58.9229397523239,"blue","pressure_switch"
"462",48.1783632303047,"blue","pressure_switch"
"463",70.0217097278204,"blue","pressure_switch"
"464",59.5349048178486,"blue","pressure_switch"
"465",54.137346292859,"blue","pressure_switch"
"466",43.9828473667075,"blue","pressure_switch"
"467",67.8677435913795,"blue","pressure_switch"
"468",57.8212814551839,"blue","pressure_switch"
"469",51.6621931200484,"blue","pressure_switch"
"470",42.4521069393371,"blue","pressure_switch"
"471",59.9891156449813,"blue","pressure_switch"
"472",52.6781256708138,"blue","pressure_switch"
"473",73.4590683860033,"blue","pressure_switch"
"474",67.2634411450219,"blue","pressure_switch"
"475",64.1160869842449,"blue","pressure_switch"
"476",61.2306153074498,"blue","pressure_switch"
"477",57.5647939874244,"blue","pressure_switch"
"478",63.9528494145027,"blue","pressure_switch"
"479",72.0952957224853,"orange","pressure_switch"
"480",55.5444042478666,"orange","pressure_switch"
"481",49.6132605769481,"orange","pressure_switch"
"482",54.3082197617419,"orange","pressure_switch"
"483",53.4549033656892,"orange","pressure_switch"
"484",50.2091937715078,"orange","pressure_switch"
"485",53.9057693428983,"orange","pressure_switch"
"486",45.8455974078355,"orange","pressure_switch"
"487",45.9758777760419,"orange","pressure_switch"
"488",60.0517629031984,"orange","pressure_switch"
"489",49.4345329367296,"orange","pressure_switch"
"490",60.3602188701429,"orange","pressure_switch"
"491",29.6611018605967,"orange","pressure_switch"
"492",45.9285721736577,"orange","pressure_switch"
"493",43.6415141910191,"orange","pressure_switch"
"494",31.6222589627743,"orange","pressure_switch"
"495",65.1383840862193,"orange","pressure_switch"
"496",53.3435540667022,"orange","pressure_switch"
"497",51.4885220417547,"orange","pressure_switch"
"498",36.6603506572609,"orange","pressure_switch"
"499",46.9630576267218,"orange","pressure_switch"
"500",45.1215564412062,"orange","pressure_switch"
"501",53.4822332949886,"orange","pressure_switch"
"502",48.593746348866,"orange","pressure_switch"
"503",41.504229103776,"orange","pressure_switch"
"504",68.4134797728119,"orange","pressure_switch"
"505",35.2623233037552,"orange","pressure_switch"
"506",52.4052834253283,"orange","pressure_switch"
"507",60.1320352520731,"orange","pressure_switch"
"508",21.5258609911253,"orange","pressure_switch"
"509",51.4912396911316,"orange","pressure_switch"
"510",37.7049677741856,"orange","pressure_switch"
"511",63.5118617377786,"orange","pressure_switch"
"512",46.027897552859,"orange","pressure_switch"
"513",62.6339465500733,"orange","pressure_switch"
"514",57.6395808957486,"orange","pressure_switch"
"515",63.9870933646179,"orange","pressure_switch"
"516",54.208813798551,"orange","pressure_switch"
"517",50.9532421242257,"orange","pressure_switch"
"518",77.9281973803875,"orange","pressure_switch"
"519",49.7611223504678,"orange","pressure_switch"
"520",70.7243724421907,"orange","pressure_switch"
"521",52.9483959386,"orange","pressure_switch"
"522",56.3326715658346,"orange","pressure_switch"
"523",60.9014804062325,"orange","pressure_switch"
"524",26.9504328740802,"orange","pressure_switch"
"525",63.0627098403157,"orange","pressure_switch"
"526",41.9684232011937,"orange","pressure_switch"
"527",56.4649633047172,"orange","pressure_switch"
"528",59.8341180172325,"orange","pressure_switch"
"529",60.2299356858998,"orange","pressure_switch"
"530",42.5156740909102,"orange","pressure_switch"
"531",51.6038707788981,"orange","pressure_switch"
"532",58.1943665984881,"orange","pressure_switch"
"533",75.0450574262504,"orange","pressure_switch"
"534",38.6457512785899,"orange","pressure_switch"
"535",59.5521328353308,"orange","pressure_switch"
"536",56.7092493962334,"orange","pressure_switch"
"537",47.6005123448938,"orange","pressure_switch"
"538",62.9852046708476,"orange","pressure_switch"
"539",61.2816910122126,"orange","pressure_switch"
"540",45.7355549995866,"orange","pressure_switch"
"541",45.9792576846548,"orange","pressure_switch"
"542",63.5273050043401,"orange","pressure_switch"
"543",45.2154814307438,"orange","pressure_switch"
"544",42.9266339622007,"orange","pressure_switch"
"545",53.1322081964094,"orange","pressure_switch"
"546",71.2232788401008,"orange","pressure_switch"
"547",35.1228085418353,"orange","pressure_switch"
"548",45.3009060225517,"orange","pressure_switch"
"549",58.9262351256285,"orange","pressure_switch"
"550",47.8213297383567,"orange","pressure_switch"
"551",53.627778845034,"orange","pressure_switch"
"552",58.3531500166851,"orange","pressure_switch"
"553",56.4965302048061,"orange","pressure_switch"
"554",48.4579445267822,"orange","pressure_switch"
"555",54.9978271783099,"orange","pressure_switch"
"556",58.4979744558904,"orange","pressure_switch"
"557",52.9582080119749,"orange","pressure_switch"
"558",58.2255046029256,"orange","pressure_switch"
"559",48.6722936800181,"orange","pressure_switch"
"560",67.5306359242946,"orange","pressure_switch"
"561",64.5902604411852,"orange","pressure_switch"
"562",64.4257707143991,"orange","pressure_switch"
"563",51.5404615128432,"orange","pressure_switch"
"564",72.3492520789959,"orange","pressure_switch"
"565",54.3165311677804,"orange","pressure_switch"
"566",18.3944356961271,"orange","pressure_switch"
"567",37.1036515116984,"orange","pressure_switch"
"568",62.3657411238741,"orange","pressure_switch"
"569",9.74155198568675,"red","timing_circuit"
"570",14.0174341082322,"red","timing_circuit"
"571",9.29382357262544,"red","timing_circuit"
"572",8.81509070751344,"red","timing_circuit"
"573",6.71128814096188,"red","timing_circuit"
"574",13.5892080986121,"red","timing_circuit"
"575",7.75258191437446,"red","timing_circuit"
"576",12.5313030880465,"red","timing_circuit"
"577",5.49244533268803,"red","timing_circuit"
"578",8.56545175150415,"red","timing_circuit"
"579",8.32523347848869,"green","timing_circuit"
"580",9.97725389582121,"green","timing_circuit"
"581",11.2587096526488,"green","timing_circuit"
"582",6.7991020454274,"green","timing_circuit"
"583",8.18418968615884,"green","timing_circuit"
"584",11.857250644841,"green","timing_circuit"
"585",12.6179175733134,"green","timing_circuit"
"586",9.52925140475899,"green","timing_circuit"
"587",9.51982818438827,"green","timing_circuit"
"588",9.5742926483405,"green","timing_circuit"
"589",6.9592018599102,"green","timing_circuit"
"590",14.2675675319448,"green","timing_circuit"
"591",9.83558660800821,"green","timing_circuit"
"592",7.3229715044736,"green","timing_circuit"
"593",14.0712380055006,"green","timing_circuit"
"594",10.2925732275637,"green","timing_circuit"
"595",13.3806152154958,"green","timing_circuit"
"596",11.0867261265495,"green","timing_circuit"
"597",9.70963703985782,"green","timing_circuit"
"598",11.4081555008696,"green","timing_circuit"
"599",10.3521652387322,"blue","timing_circuit"
"600",11.7883789560815,"blue","timing_circuit"
"601",11.0697402831632,"blue","timing_circuit"
"602",11.8205705898173,"blue","timing_circuit"
"603",7.67769440239193,"blue","timing_circuit"
"604",10.0025820746474,"blue","timing_circuit"
"605",10.1354275121175,"blue","timing_circuit"
"606",6.04267468885177,"blue","timing_circuit"
"607",8.24288200523483,"blue","timing_circuit"
"608",8.10524770348332,"blue","timing_circuit"
"609",8.7260545167419,"blue","timing_circuit"
"610",10.3972558407093,"blue","timing_circuit"
"611",10.0919295325118,"blue","timing_circuit"
"612",13.7112488104721,"blue","timing_circuit"
"613",7.37132716724046,"blue","timing_circuit"
"614",10.1222138050942,"blue","timing_circuit"
"615",10.6388072246611,"blue","timing_circuit"
"616",9.70620536900029,"blue","timing_circuit"
"617",11.6584026350397,"blue","timing_circuit"
"618",8.26750871821787,"blue","timing_circuit"
"619",11.4723333415486,"blue","timing_circuit"
"620",11.0282877821185,"blue","timing_circuit"
"621",9.32503959279772,"blue","timing_circuit"
"622",11.2485632605223,"blue","timing_circuit"
"623",8.85693113732358,"blue","timing_circuit"
